ID,Frequency
F000372,2440
F000417,2330
F000497,2150
F000501,2146
F000563,2044
F000580,2020
F000594,2000
F000611,1983
F000617,1962
F000683,1908
F000677,1884
F000714,1848
F000728,1836
F000760,1804
F000781,1790
F000780,1790
F000799,1772
F000818,1756
F000845,1726
F000860,1714
F000925,1664
F000916,1663
F000990,1622
F000998,1620
F001033,1598
F001047,1584
F001093,1576
F001087,1564
F001089,1562
F001238,1508
F001191,1500
F001218,1490
F001224,1486
F001306,1454
F001373,1424
F001372,1424
F001476,1376
F001493,1366
F001497,1366
F001571,1338
F001626,1322
F001646,1316
F001627,1315
F001667,1314
F001612,1311
F001750,1284
F001765,1277
F001784,1270
F001778,1262
F001816,1260
F001890,1260
F001870,1248
F001899,1240
F001927,1235
F001912,1234
F001940,1228
F001963,1224
F001980,1219
F001999,1214
F002008,1212
F002006,1210
F002150,1180
F002133,1177
F002161,1176
F002207,1166
F002266,1165
F002234,1158
F002263,1154
F002325,1142
F002312,1142
F002341,1138
F002338,1138
F002354,1134
F002368,1132
F002439,1118
F002500,1113
F002498,1110
F002477,1110
F002499,1106
F002669,1102
F002514,1102
F002559,1096
F002615,1086
F002628,1084
F002809,1082
F002675,1076
F002700,1072
F002755,1064
F002813,1056
F002861,1050
F002896,1049
F002983,1049
F002958,1044
F002925,1040
F002922,1039
F002975,1039
F002941,1035
F002993,1028
F003037,1022
F003096,1022
F003082,1016
F003063,1015
F003152,1014
F003098,1014
F003128,1012
F003136,1010
F003115,1008
F003181,1004
F003205,1002
F003285,992
F003415,991
F003350,988
F003314,988
F003305,988
F003342,986
F003391,978
F003392,978
F003460,973
F003590,971
F003458,970
F003554,970
F003477,968
F003509,964
F003541,960
F003600,955
F003632,952
F003697,947
F003692,946
F004048,943
F003746,941
F003840,931
F003853,930
F003864,928
F003914,924
F003996,916
F003987,916
F003985,913
F004035,912
F004029,912
F004089,906
F004111,904
F004132,902
F004152,900
F004156,900
F004190,898
F004240,894
F004298,890
F004309,888
F004426,886
F004339,886
F004341,884
F004367,882
F004395,880
F004387,880
F004383,880
F004423,878
F004469,875
F004454,874
F004459,874
F004360,870
F004536,868
F004784,846
F004749,843
F004842,842
F004779,841
F004763,839
F004897,838
F004922,836
F004946,834
F005054,833
F005235,833
F004989,832
F004971,832
F005017,830
F005205,829
F005111,822
F005173,818
F005203,816
F005204,816
F005227,814
F005233,814
F005236,814
F005263,812
F005276,811
F005305,810
F005316,810
F005875,807
F005345,806
F005357,806
F005447,804
F005700,804
F005336,802
F005490,798
F005497,798
F005683,796
F005527,794
F005560,792
F005614,790
F005593,790
F005637,788
F005627,788
F005684,786
F005907,786
F005698,784
F005715,784
F005722,784
F005787,780
F005777,780
F005808,778
F005837,778
F005776,777
F005851,776
F005854,776
F005883,774
F005902,772
F005950,770
F005963,770
F005954,770
F005979,768
F005999,768
F005976,768
F006027,766
F006022,766
F006058,764
F006078,764
F006552,759
F006181,758
F006179,757
F006382,757
F006213,756
F006236,756
F006299,752
F006329,752
F006309,752
F006306,752
F006340,750
F006374,750
F006364,750
F006410,748
F006343,747
F006423,746
F006453,746
F006466,744
F006475,744
F006485,744
F006487,744
F006898,742
F006575,740
F006559,740
F006604,738
F006609,738
F006605,738
F006598,738
F006583,736
F006680,734
F006705,733
F007216,731
F006850,726
F006767,726
F006858,726
F007090,724
F006887,724
F006925,724
F006942,722
F006839,722
F006956,722
F007128,722
F007065,716
F007071,716
F007078,716
F006852,716
F007642,716
F007105,714
F007107,714
F007121,714
F007153,714
F007231,710
F007213,710
F007209,710
F007215,710
F007303,707
F007302,706
F006636,706
F007370,704
F007411,702
F007573,701
F007482,700
F007487,700
F007643,700
F007600,696
F007651,695
F007672,694
F007676,692
F007773,690
F007853,686
F007850,686
F007880,686
F007851,686
F007949,684
F007915,684
F007903,684
F008008,682
F007967,682
F008020,680
F008012,680
F008075,678
F008068,678
F007928,678
F008155,676
F008145,676
F008157,676
F008127,676
F008168,676
F008125,676
F008217,674
F008219,674
F008250,672
F008486,671
F008290,670
F008301,670
F008355,668
F008369,668
F008445,666
F008422,666
F008412,666
F008498,664
F008485,664
F008543,662
F008576,662
F008606,660
F008609,660
F008610,660
F008300,660
F008682,658
F008708,658
F008768,656
F008773,656
F008802,654
F008873,652
F008864,652
F008892,652
F008901,652
F008913,652
F008949,650
F008967,650
F008939,650
F008989,648
F008999,648
F009011,648
F009061,646
F009076,646
F009059,646
F009387,645
F009115,644
F009129,644
F009132,644
F009133,644
F009237,642
F009223,642
F009255,640
F009257,640
F009256,640
F009677,638
F009367,638
F009364,638
F009342,638
F009323,638
F009321,638
F009414,636
F009408,636
F009405,636
F009392,636
F009488,634
F009566,632
F009657,630
F009656,630
F009595,629
F009672,628
F009674,628
F009732,626
F009776,626
F009739,626
F009738,626
F009130,625
F009676,624
F009793,624
F009913,622
F009986,620
F009951,620
F009950,620
F010056,618
F010021,618
F010063,618
F010022,618
F010038,618
F013994,616
F009574,616
F010099,616
F010126,616
F010168,614
F010193,614
F010205,614
F010272,612
F010903,612
F010242,612
F010312,610
F010354,610
F010388,608
F010455,606
F010478,606
F010513,606
F010154,604
F010640,602
F010662,600
F010715,600
F010757,598
F010756,598
F010937,597
F010857,596
F010820,596
F010949,594
F010906,594
F011246,592
F011029,592
F011016,592
F011288,590
F011112,590
F011097,590
F011072,590
F011089,589
F011156,588
F011287,584
F011289,584
F011360,582
F011377,582
F011379,582
F011380,582
F011427,582
F011545,580
F011478,580
F011479,580
F011480,580
F011481,580
F011590,578
F011654,577
F011652,576
F011639,576
F011573,576
F011854,572
F011880,572
F011857,572
F011874,572
F011894,572
F012762,571
F012145,571
F011984,570
F012009,568
F012006,568
F012063,568
F012007,568
F012102,566
F012125,566
F012106,566
F012121,566
F012764,565
F012224,564
F012278,564
F012279,564
F012289,564
F012209,564
F012292,564
F012005,564
F012201,564
F012333,562
F013352,562
F012374,562
F012383,562
F012402,562
F012414,562
F012359,562
F012462,561
F012397,561
F013747,561
F012444,560
F012473,560
F012566,560
F012509,560
F012517,560
F012537,560
F012471,559
F012564,558
F012604,558
F012563,558
F012766,557
F012651,556
F012492,556
F012664,556
F012730,556
F012835,554
F012829,554
F014278,552
F012855,552
F012856,552
F013075,550
F012994,550
F013009,550
F013020,550
F013096,548
F013155,548
F013076,548
F013074,548
F013073,548
F013095,548
F013170,546
F013190,546
F013191,546
F013198,546
F013242,546
F013177,546
F013508,545
F013280,544
F013282,544
F013287,544
F013337,544
F012354,543
F013894,543
F013400,542
F013441,542
F013457,542
F013622,542
F013401,542
F013997,539
F013613,538
F013623,538
F013625,538
F013627,538
F013649,538
F013689,538
F013718,538
F013745,536
F013746,536
F013764,536
F013739,536
F013802,536
F014057,535
F013954,534
F014126,533
F014009,532
F014035,532
F014000,532
F013983,532
F014049,532
F014113,530
F014110,530
F014106,530
F014333,528
F014244,528
F015712,528
F014247,528
F014350,526
F015322,526
F014430,526
F014371,526
F014369,526
F014368,526
F014551,524
F014491,524
F014490,524
F014601,522
F014680,522
F014959,522
F015170,521
F014713,520
F014787,520
F014730,520
F014927,518
F014881,518
F014856,518
F015012,516
F014967,516
F015025,516
F014936,516
F015074,514
F015116,514
F015196,512
F015278,512
F015265,512
F015257,512
F015197,512
F015192,512
F015189,512
F015319,510
F015348,510
F015350,510
F015753,509
F016135,509
F015516,508
F015376,506
F015888,506
F015579,506
F015679,506
F015715,504
F015738,504
F015814,504
F015713,504
F015711,504
F015708,504
F015693,504
F015768,503
F016129,502
F015844,502
F015862,502
F015955,500
F016053,500
F016055,500
F015984,500
F016054,500
F016024,500
F016134,498
F016130,498
F016136,498
F016171,498
F016137,498
F016179,498
F016187,498
F015245,497
F016310,496
F016256,496
F016387,494
F016383,494
F016481,494
F016471,494
F016439,494
F016438,494
F016422,494
F016394,494
F016350,494
F016382,494
F016384,494
F016558,492
F016544,492
F016578,492
F016873,491
F016650,490
F016652,490
F016133,489
F016787,488
F016790,488
F016793,488
F017398,488
F017113,486
F017064,486
F017022,486
F016993,486
F016955,486
F016951,486
F016919,486
F017168,484
F017116,484
F017117,484
F017200,484
F017245,484
F017396,482
F017329,482
F017423,482
F017410,482
F017269,482
F016883,481
F017459,480
F017460,480
F017464,480
F013650,479
F017615,478
F017721,478
F017804,478
F017668,478
F017637,478
F017585,478
F017681,478
F018027,477
F018788,476
F018514,476
F017851,476
F017852,476
F017867,476
F017897,476
F017924,476
F018029,474
F018097,474
F018040,474
F018028,474
F017805,474
F017981,474
F018154,472
F018153,472
F018143,472
F018144,472
F018244,472
F018888,472
F019351,471
F018336,470
F018304,470
F018386,470
F018253,470
F018378,470
F021640,469
F018594,468
F018523,468
F018536,468
F018557,468
F018608,468
F018635,468
F018000,467
F018746,466
F018784,466
F018778,466
F018813,466
F018663,466
F019109,465
F018893,465
F018894,464
F018901,464
F018942,464
F018944,464
F018956,464
F018960,464
F018985,464
F019015,464
F018512,463
F019112,462
F019229,462
F019111,462
F019108,462
F019353,460
F019354,460
F019293,460
F019296,460
F019369,460
F019298,460
F018886,460
F019226,459
F019445,458
F019451,458
F019460,458
F021082,458
F018898,458
F019999,457
F019548,457
F019689,456
F019705,456
F019810,454
F019844,454
F020149,454
F020014,452
F020112,452
F020088,452
F020050,452
F019975,452
F019984,452
F019983,452
F019980,452
F019979,452
F020133,450
F020152,450
F020264,450
F020330,450
F021319,448
F020326,448
F020335,448
F020441,448
F020574,446
F019890,446
F020508,446
F020515,446
F020599,446
F020579,446
F020586,446
F020629,446
F020655,446
F020673,446
F019981,445
F020944,444
F020766,444
F020727,444
F021074,444
F020715,444
F020671,444
F022169,442
F021013,442
F020937,442
F020953,442
F021075,440
F021133,440
F021081,440
F021439,438
F021281,438
F023072,438
F021364,438
F021232,438
F021283,438
F021279,438
F021274,437
F021459,436
F021496,436
F021508,436
F021658,436
F022626,436
F021803,434
F021728,434
F021819,434
F021739,434
F021748,434
F021946,432
F021950,432
F021953,432
F022383,432
F022055,432
F022058,432
F022119,432
F021727,431
F020633,431
F022171,430
F021954,430
F022278,430
F022166,430
F022369,429
F022381,428
F022388,428
F022432,428
F022442,428
F022453,428
F022380,428
F022905,426
F022666,426
F022749,426
F022991,424
F023006,424
F022900,424
F022852,424
F023250,422
F023021,422
F023054,422
F023123,422
F023131,422
F023231,422
F023246,422
F023304,420
F023308,420
F023307,420
F023306,420
F023303,420
F022617,419
F023077,419
F021085,419
F023691,418
F023635,418
F023506,418
F023714,418
F023557,418
F023559,418
F023605,418
F023608,418
F023715,418
F023620,418
F023624,418
F023901,418
F024084,417
F023796,416
F023903,416
F023823,416
F023820,416
F023817,416
F023811,416
F023810,416
F023799,416
F024001,416
F024902,415
F024139,414
F024018,414
F024262,414
F024075,413
F024353,412
F024274,412
F024389,412
F024439,412
F024383,412
F024682,410
F024611,410
F024514,410
F024516,410
F023316,410
F024452,410
F024521,410
F024519,410
F020931,409
F024752,408
F024911,408
F024510,408
F024764,408
F024813,408
F024738,407
F024925,406
F025003,406
F025141,406
F025108,406
F024942,406
F025056,406
F025020,406
F025092,406
F025002,406
F024998,406
F024995,406
F024527,406
F024988,406
F025089,406
F024210,405
F025249,404
F025314,404
F025341,404
F025343,404
F025386,404
F025468,402
F025622,402
F025571,402
F025449,402
F025455,402
F026969,402
F025653,400
F025705,400
F025867,400
F025734,400
F025714,400
F025965,400
F025706,400
F025704,400
F025703,400
F025913,398
F025956,398
F026083,398
F025702,397
F026656,397
F026237,396
F026187,396
F026236,396
F026198,396
F026280,396
F026282,396
F026319,396
F026395,396
F025062,395
F026521,394
F026689,394
F026678,394
F026636,394
F026602,394
F026530,394
F026715,394
F026708,394
F026516,394
F026902,392
F026911,392
F027031,392
F026919,392
F026777,392
F027029,392
F027047,392
F026921,392
F026836,392
F026944,392
F027066,392
F027009,392
F026235,391
F027149,390
F027203,390
F027322,390
F027130,390
F031444,389
F028139,389
F027466,388
F027474,388
F027389,388
F027454,388
F027696,388
F027476,388
F027526,388
F027604,388
F027621,388
F027639,388
F027646,388
F027650,388
F027456,388
F027694,388
F027460,388
F027950,386
F027787,386
F027798,386
F027957,386
F027791,386
F027789,386
F027993,386
F028036,386
F028125,385
F028223,384
F028185,384
F028134,384
F028082,384
F028081,384
F028054,384
F028268,384
F028218,384
F031429,383
F028490,382
F028472,382
F028546,382
F028637,382
F028663,382
F028467,382
F028468,382
F028476,382
F028542,382
F028798,380
F028916,380
F028763,380
F028751,380
F028703,380
F028750,380
F029235,378
F029242,378
F029236,378
F029279,378
F029209,378
F029070,378
F029195,378
F029181,378
F028471,378
F029003,378
F029064,378
F029067,378
F029079,378
F029376,377
F029354,376
F029485,376
F029504,376
F031394,375
F030035,375
F029783,374
F029940,374
F029697,374
F029700,374
F029808,374
F029702,374
F029708,374
F029922,374
F029929,374
F029866,374
F029817,374
F029770,374
F027803,373
F029984,372
F030214,372
F031430,372
F030024,372
F030146,372
F030039,372
F029996,372
F030393,370
F030392,370
F030380,370
F030546,370
F030484,370
F030612,370
F030606,370
F029068,369
F027469,369
F030724,368
F030711,368
F030742,368
F030676,368
F030713,368
F030680,368
F030720,368
F030706,368
F030717,368
F030234,367
F031307,366
F031308,366
F031306,366
F031282,366
F031264,366
F031244,366
F031140,366
F031050,366
F031041,366
F030967,366
F031422,365
F031383,364
F031428,364
F031414,364
F031412,364
F031366,364
F031433,364
F031535,364
F031554,364
F031555,364
F031656,364
F031443,364
F032176,363
F031962,362
F032592,362
F032094,362
F032001,362
F031436,362
F031925,362
F031906,362
F031837,362
F031822,362
F031287,361
F032226,361
F032209,360
F032236,360
F032289,360
F032323,360
F032392,360
F032413,360
F030640,360
F032684,358
F032864,358
F032868,358
F032670,358
F032853,358
F032852,358
F032810,358
F032715,358
F032712,358
F032596,358
F032621,358
F032702,358
F032876,358
F034866,357
F037152,357
F032948,356
F032903,356
F032015,356
F032965,356
F032966,356
F032967,356
F032969,356
F032984,356
F033186,356
F033347,354
F032216,354
F033275,354
F033343,354
F033395,354
F033484,354
F033563,354
F033389,354
F033616,354
F033644,354
F033386,354
F033646,354
F033382,354
F033662,352
F033996,352
F030710,352
F033857,352
F033736,352
F033735,352
F033669,352
F034062,350
F034380,350
F034259,350
F034217,350
F034133,350
F034130,350
F034128,350
F034125,350
F034090,350
F034120,350
F034741,348
F034616,348
F034529,348
F034520,348
F034494,348
F034511,348
F034527,348
F034516,348
F030029,347
F034805,346
F031537,346
F034803,346
F034794,346
F034800,346
F034532,346
F034984,346
F034976,346
F034870,346
F034521,345
F035558,344
F035513,344
F035552,344
F035508,344
F035456,344
F035356,344
F035352,344
F035252,344
F035243,344
F035237,344
F035230,344
F035435,344
F035981,342
F034880,342
F036630,342
F035964,342
F035910,342
F035691,342
F035697,342
F035699,342
F035785,342
F035822,342
F035827,342
F035868,342
F035712,341
F035245,341
F034137,340
F036061,340
F039798,340
F032752,340
F036497,340
F036057,340
F036493,340
F036305,340
F036103,340
F036139,340
F036171,340
F036183,340
F036188,340
F036253,340
F036283,340
F036300,340
F036302,340
F036177,340
F036378,340
F036314,340
F036703,338
F036589,338
F036617,338
F037356,338
F036563,338
F036636,338
F036940,338
F036906,338
F036713,338
F036644,338
F036661,338
F036522,338
F036634,337
F025000,337
F037407,336
F037156,336
F037287,336
F037119,336
F036998,336
F037139,336
F038167,335
F038000,334
F038879,334
F037658,334
F037662,334
F037613,334
F037660,334
F037925,334
F037907,334
F037804,334
F037787,334
F037770,334
F038042,332
F038044,332
F038176,332
F038177,332
F038182,332
F038276,332
F038367,332
F038387,332
F038404,332
F038454,332
F035251,332
F038080,332
F034881,331
F037669,331
F038615,331
F038503,330
F038622,330
F038920,330
F038748,330
F038746,330
F038745,330
F038698,330
F038700,330
F038616,330
F038612,330
F038566,330
F038537,330
F038536,330
F038519,330
F039071,328
F040986,328
F033871,328
F039213,328
F039209,328
F039206,328
F039075,328
F039073,328
F039072,328
F039210,328
F039070,328
F039063,328
F039030,328
F038947,328
F039068,328
F038877,327
F039574,326
F039567,326
F039458,326
F039542,326
F039548,326
F039549,326
F039560,326
F041675,325
F042920,324
F039914,324
F039930,324
F040036,324
F040045,324
F040068,324
F040258,324
F040400,324
F041112,324
F040019,324
F037888,324
F040679,322
F040834,322
F040812,322
F040754,322
F040697,322
F040544,322
F040657,322
F040610,322
F040575,322
F040560,322
F040435,322
F040844,322
F040841,322
F040942,322
F040846,322
F040879,322
F041118,322
F042106,321
F040558,321
F041247,320
F041395,320
F041385,320
F041287,320
F041122,320
F041114,320
F041100,320
F041084,320
F041826,318
F042002,318
F042001,318
F041867,318
F041856,318
F041835,318
F041660,318
F041668,318
F041645,318
F041592,318
F041551,318
F041299,318
F042272,317
F042470,316
F042655,316
F042599,316
F042557,316
F042547,316
F042526,316
F042520,316
F042476,316
F042273,316
F042438,316
F042263,316
F042235,316
F042251,316
F042144,316
F042270,316
F042407,316
F042398,316
F042938,315
F042692,314
F042954,314
F041682,314
F042989,314
F043325,312
F043581,312
F043481,312
F043480,312
F043453,312
F043275,312
F043324,312
F043314,312
F043305,312
